Subject,Folder,TrueFrame,FalseFrame,Total
sub01,EP02_01f,40,250,290
sub01,EP03_02,30,201,231
sub01,EP04_02,55,164,219
sub01,EP04_03,25,57,82
sub01,EP04_04,43,212,255
sub01,EP19_01,40,124,164
sub01,EP19_03f,80,326,406
sub01,EP19_05f,50,529,579
sub01,EP19_06f,125,175,300
sub02,EP01_11f,50,95,145
sub02,EP02_04f,110,50,160
sub02,EP03_02f,120,70,190
sub02,EP06_01f,99,83,182
sub02,EP06_02f,75,45,120
sub02,EP08_04,90,73,163
sub02,EP09_01,99,144,243
sub02,EP09_06f,140,227,367
sub02,EP09_10,40,33,73
sub02,EP11_01,90,283,373
sub02,EP13_04,55,88,143
sub02,EP14_01,45,155,200
sub02,EP15_04,70,97,167
sub03,EP01_2,40,67,107
sub03,EP07_03,60,28,88
sub03,EP07_04,85,51,136
sub03,EP08_1,80,25,105
sub03,EP09_03,60,90,150
sub03,EP18_06,100,40,140
sub03,EP19_08,40,251,291
sub04,EP12_01f,60,713,773
sub04,EP12_02f,50,693,743
sub04,EP13_02f,60,123,183
sub04,EP13_06f,90,146,236
sub04,EP19_01f,35,335,370
sub05,EP02_07,65,75,140
sub05,EP03_01,60,158,218
sub05,EP03_06,50,123,173
sub05,EP03_07,42,116,158
sub05,EP04_05,50,19,69
sub05,EP04_06,85,20,105
sub05,EP05_03,90,158,248
sub05,EP05_09,87,147,234
sub05,EP06_10,51,249,300
sub05,EP07_01,57,243,300
sub05,EP08_05,65,72,137
sub05,EP09_05f,54,370,424
sub05,EP12_03f,50,43,93
sub05,EP12_06,75,76,151
sub05,EP13_04f,75,76,151
sub05,EP13_06,60,61,121
sub05,EP16_03f,99,84,183
sub05,EP16_04f,40,369,409
sub05,EP19_03,52,99,151
sub06,EP01_01,55,181,236
sub06,EP02_31,49,227,276
sub06,EP10_08,45,276,321
sub06,EP15_02,50,87,137
sub06,EP16_05,57,171,228
sub07,EP01_01,77,157,234
sub07,EP03_04,65,41,106
sub07,EP06_01,53,38,91
sub07,EP06_02_01,80,33,113
sub07,EP06_02_02,55,78,133
sub07,EP08_02,50,219,269
sub07,EP15_01,55,145,200
sub07,EP18_01,45,95,140
sub07,EP18_03,85,97,182
sub08,EP12_07f,92,351,443
sub08,EP12_08f,99,186,285
sub08,EP13_01f,77,384,461
sub09,EP02_01f,70,25,95
sub09,EP05_02,130,141,271
sub09,EP05_03,65,214,279
sub09,EP05_05,50,119,169
sub09,EP06_01f,120,268,388
sub09,EP06_02f,95,106,201
sub09,EP09_04,120,100,220
sub09,EP09_05,85,84,169
sub09,EP09f,60,30,90
sub09,EP13_01,90,71,161
sub09,EP13_02,60,165,225
sub09,EP15_05,55,145,200
sub09,EP17_08,70,59,129
sub09,EP18_03,70,48,118
sub10,EP06_01f,90,67,157
sub10,EP08_01f,65,138,203
sub10,EP10_01f,60,134,194
sub10,EP11_01,70,69,139
sub10,EP11_01f,55,42,97
sub10,EP12_02f,60,58,118
sub10,EP12_03f,85,35,120
sub10,EP12_04,85,70,155
sub10,EP13_01,65,59,124
sub10,EP13_02f,90,66,156
sub10,EP13_03f,65,87,152
sub10,EP16_02f,89,43,132
sub10,EP18_01f,62,59,121
sub10,EP19_04f,45,107,152
sub11,EP02_06f,45,91,136
sub11,EP08_01f,50,110,160
sub11,EP12_03f,94,181,275
sub11,EP13_02f,90,64,154
sub11,EP13_03f,75,95,170
sub11,EP13_05f,95,81,176
sub11,EP15_01f,55,155,210
sub11,EP15_04f,35,150,185
sub11,EP18_03f,75,279,354
sub11,EP19_03f,140,54,194
sub12,EP01_02,75,241,316
sub12,EP02_05,99,168,267
sub12,EP03_02,65,78,143
sub12,EP03_04,96,132,228
sub12,EP04_16,99,189,288
sub12,EP06_06,75,116,191
sub12,EP08_01,60,192,252
sub12,EP08_03,80,247,327
sub12,EP08_07,75,264,339
sub12,EP09_02,85,124,209
sub12,EP09_06,45,188,233
sub12,EP16_02,90,321,411
sub13,EP01_01,55,169,224
sub13,EP01_02,40,92,132
sub13,EP02_02,57,35,92
sub13,EP02_03,40,71,111
sub13,EP03_01,80,52,132
sub13,EP08_01,52,111,163
sub13,EP09_10,75,147,222
sub13,EP12_01,55,42,97
sub14,EP04_04f,75,14,89
sub14,EP09_03,35,16,51
sub14,EP09_04,85,61,146
sub14,EP09_06,80,14,94
sub15,EP03_02,60,29,89
sub15,EP04_02,90,92,182
sub15,EP08_02,57,52,109
sub16,EP01_05,90,66,156
sub16,EP01_08,37,182,219
sub16,EP01_09f,112,84,196
sub16,EP04_02f,90,559,649
sub17,EP01_06,40,159,199
sub17,EP01_13,90,264,354
sub17,EP01_15,40,183,223
sub17,EP02_01,45,251,296
sub17,EP02_03,50,306,356
sub17,EP02_11,49,419,468
sub17,EP02_18f,90,213,303
sub17,EP03_02,43,337,380
sub17,EP03_09,65,622,687
sub17,EP05_02,96,57,153
sub17,EP05_03,80,28,108
sub17,EP05_03f,65,50,115
sub17,EP05_04,65,43,108
sub17,EP05_09,75,242,317
sub17,EP05_10,40,199,239
sub17,EP06_04,90,97,187
sub17,EP06_07,30,330,360
sub17,EP06_08,75,285,360
sub17,EP07_01,94,76,170
sub17,EP08_02,67,66,133
sub17,EP08_03,33,119,152
sub17,EP10_06,57,187,244
sub17,EP11_01,44,42,86
sub17,EP11_02,85,173,258
sub17,EP12_03,53,356,409
sub17,EP13_01,45,241,286
sub17,EP13_03,85,169,254
sub17,EP13_04,35,139,174
sub17,EP13_06,45,287,332
sub17,EP13_09,95,159,254
sub17,EP15_01,30,373,403
sub17,EP15_03,37,621,658
sub17,EP15_04,76,125,201
sub17,EP15_05,45,61,106
sub17,EP16_01f,63,24,87
sub17,EP18_07,67,68,135
sub18,EP08_01,36,264,300
sub18,EP18_01,60,373,433
sub18,EP19_01,45,388,433
sub19,EP01_01f,99,286,385
sub19,EP01_02f,91,194,285
sub19,EP02_01,60,108,168
sub19,EP06_01f,55,321,376
sub19,EP06_02f,80,402,482
sub19,EP08_02,79,226,305
sub19,EP11_01f,55,141,196
sub19,EP11_04f,55,409,464
sub19,EP13_01,85,212,297
sub19,EP15_03f,50,94,144
sub19,EP16_01,50,214,264
sub19,EP16_02,40,226,266
sub19,EP19_01,35,235,270
sub19,EP19_02,45,340,385
sub19,EP19_03,55,145,200
sub19,EP19_04,40,123,163
sub20,EP01_03,50,256,306
sub20,EP03_02,66,158,224
sub20,EP06_03,30,143,173
sub20,EP07_04,55,333,388
sub20,EP10_02,85,224,309
sub20,EP12_01,65,174,239
sub20,EP13_02,50,359,409
sub20,EP15_03f,95,929,1024
sub20,EP16_01,40,435,475
sub20,EP16_04,40,211,251
sub20,EP18_03,78,264,342
sub21,EP01_07,30,61,91
sub21,EP05_02,95,196,291
sub22,EP01_12,96,241,337
sub22,EP13_08,105,387,492
sub23,EP02_01,94,345,439
sub23,EP03_14f,60,486,546
sub23,EP04_03f,99,34,133
sub23,EP05_24f,65,629,694
sub23,EP05_25f,80,620,700
sub23,EP07_01,60,107,167
sub23,EP12_02f,84,616,700
sub23,EP12_03,75,216,291
sub23,EP13_03,55,44,99
sub23,EP13_04,65,58,123
sub23,EP13_07f,70,85,155
sub23,EP17_01,65,156,221
sub24,EP01_08,98,93,191
sub24,EP02_02f,35,453,488
sub24,EP07_01,42,77,119
sub24,EP07_04f,37,405,442
sub24,EP08_02,60,554,614
sub24,EP10_01f,23,777,800
sub24,EP10_02,35,479,514
sub24,EP10_03,42,834,876
sub24,EP12_01,40,333,373
sub24,EP18_03,35,286,321
sub25,EP03_01,60,121,181
sub25,EP03_02,83,81,164
sub25,EP09_02,35,197,232
sub25,EP10_01,75,167,242
sub25,EP10_10,97,110,207
sub25,EP12_01,55,309,364
sub25,EP18_04f,40,408,448
sub26,EP03_10,85,258,343
sub26,EP07_28,40,118,158
sub26,EP07_37,98,447,545
sub26,EP08_04,58,96,154
sub26,EP09_04,60,139,199
sub26,EP09_09,55,138,193
sub26,EP13_01,57,17,74
sub26,EP13_02,84,96,180
sub26,EP13_11,81,140,221
sub26,EP15_01,39,88,127
sub26,EP16_01,50,38,88
sub26,EP18_44,60,58,118
sub26,EP18_46,70,64,134
sub26,EP18_47,80,101,181
sub26,EP18_49,64,215,279
sub26,EP18_50,83,156,239
sub26,EP18_51,60,223,283
,,16883,47299,64182
